gender,race/ethnicity,parental level of education,lunch,math score,reading score,writing score,test_prep,average_score
0,1,1,1,72,72,74,0,73.0
0,2,4,1,69,90,88,1,78.5
0,1,3,1,90,95,93,0,91.5
1,0,0,0,47,57,44,0,45.5
1,2,4,1,76,78,75,0,75.5
0,1,0,1,71,83,78,0,74.5
0,1,4,1,88,95,92,1,90.0
1,1,4,0,40,43,39,0,39.5
1,3,2,0,64,64,67,1,65.5
0,1,2,0,38,60,50,0,44.0
1,2,0,1,58,54,52,0,55.0
1,3,0,1,40,52,43,0,41.5
0,1,2,1,65,81,73,0,69.0
1,0,4,1,78,72,70,1,74.0
0,0,3,1,50,53,58,0,54.0
0,2,5,1,69,75,78,0,73.5
1,2,2,1,88,89,86,0,87.0
0,1,5,0,18,32,28,0,23.0
1,2,3,0,46,42,46,1,46.0
0,2,0,0,54,58,61,0,57.5
1,3,2,1,66,69,63,0,64.5
0,1,4,0,65,75,70,1,67.5
1,3,4,1,44,54,53,0,48.5
0,2,5,1,69,73,73,0,71.0
1,3,1,0,74,71,80,1,77.0
1,0,3,0,73,74,72,0,72.5
1,1,4,1,69,54,55,0,62.0
0,2,1,1,67,69,75,0,71.0
1,2,2,1,70,70,65,0,67.5
0,3,3,1,62,70,75,0,68.5
0,3,4,1,69,74,74,0,71.5
0,1,4,1,63,65,61,0,62.0
0,4,3,0,56,72,65,0,60.5
1,3,4,1,40,42,38,0,39.0
1,4,4,1,97,87,82,0,89.5
1,4,0,1,81,81,79,1,80.0
0,3,0,1,74,81,83,0,78.5
0,3,5,0,50,64,59,0,54.5
0,3,0,0,75,90,88,1,81.5
1,1,0,0,57,56,57,0,57.0
1,2,0,0,55,61,54,0,54.5
0,2,0,1,58,73,68,0,63.0
0,1,0,1,53,58,65,0,59.0
1,1,4,0,59,65,66,1,62.5
0,4,0,0,50,56,54,0,52.0
1,1,0,1,65,54,57,0,61.0
0,0,0,1,55,65,62,1,58.5
0,2,2,1,66,71,76,0,71.0
0,3,0,0,57,74,76,1,66.5
1,2,2,1,82,84,82,1,82.0
1,4,4,1,53,55,48,0,50.5
1,4,0,0,77,69,68,1,72.5
1,2,4,1,53,44,42,0,47.5
1,3,2,1,88,78,75,0,81.5
0,2,5,0,71,84,87,1,79.0
0,2,2,0,33,41,43,0,38.0
0,4,0,1,82,85,86,1,84.0
1,3,0,1,52,55,49,0,50.5
1,3,4,1,58,59,58,1,58.0
0,2,5,0,0,17,10,0,5.0
1,4,1,0,79,74,72,1,75.5
1,0,5,0,39,39,34,0,36.5
1,0,0,0,62,61,55,0,58.5
0,2,0,1,69,80,71,0,70.0
0,3,5,1,59,58,59,0,59.0
1,1,5,1,67,64,61,0,64.0
1,3,5,0,45,37,37,0,41.0
0,2,4,1,60,72,74,0,67.0
1,1,0,0,61,58,56,0,58.5
0,2,0,1,39,64,57,0,48.0
0,3,4,0,58,63,73,1,65.5
1,3,4,1,63,55,63,1,63.0
0,0,0,0,41,51,48,0,44.5
1,2,5,0,61,57,56,0,58.5
1,2,5,1,49,49,41,0,45.0
1,1,0,0,44,41,38,0,41.0
1,4,5,1,30,26,22,0,26.0
1,0,1,1,80,78,81,1,80.5
0,3,5,1,61,74,72,1,66.5
0,4,3,1,62,68,68,0,65.0
0,1,0,1,47,49,50,0,48.5
1,1,2,0,49,45,45,0,47.0
1,0,4,0,50,47,54,1,52.0
1,4,0,1,72,64,63,0,67.5
1,3,2,0,42,39,34,0,38.0
0,2,4,1,73,80,82,0,77.5
0,2,4,0,76,83,88,0,82.0
0,3,0,1,71,71,74,0,72.5
0,0,4,1,58,70,67,0,62.5
0,3,5,1,73,86,82,0,77.5
0,2,1,1,65,72,74,0,69.5
1,2,2,0,27,34,36,0,31.5
1,2,2,1,71,79,71,0,71.0
1,2,0,0,43,45,50,1,46.5
0,1,4,1,79,86,92,0,85.5
1,2,0,0,78,81,82,1,80.0
1,1,5,1,65,66,62,1,63.5
0,4,4,1,63,72,70,1,66.5
0,3,4,0,58,67,62,0,60.0
0,3,1,1,65,67,62,0,63.5
1,1,4,1,79,67,67,0,73.0
1,3,1,1,68,74,74,1,71.0
0,3,0,1,85,91,89,0,87.0
1,1,2,1,60,44,47,1,53.5
1,2,4,1,98,86,90,1,94.0
0,2,4,1,58,67,72,0,65.0
0,3,3,1,87,100,100,0,93.5
1,4,0,1,66,63,64,1,65.0
0,1,0,0,52,76,70,0,61.0
0,1,5,1,70,64,72,0,71.0
0,3,0,0,77,89,98,1,87.5
1,2,2,1,62,55,49,0,55.5
1,0,0,1,54,53,47,0,50.5
0,3,4,1,51,58,54,0,52.5
0,4,1,1,99,100,100,1,99.5
1,2,2,1,84,77,74,0,79.0
0,1,1,0,75,85,82,0,78.5
0,3,1,1,78,82,79,0,78.5
0,3,5,1,51,63,61,0,56.0
0,2,4,1,55,69,65,0,60.0
0,2,1,1,79,92,89,1,84.0
1,1,0,1,91,89,92,1,91.5
0,2,4,1,88,93,93,1,90.5
1,3,2,0,63,57,56,0,59.5
1,4,4,1,83,80,73,0,78.0
0,1,2,1,87,95,86,0,86.5
1,1,5,1,72,68,67,0,69.5
1,3,4,1,65,77,74,1,69.5
1,3,3,1,82,82,74,0,78.0
0,0,1,1,51,49,51,0,51.0
1,3,3,1,89,84,82,0,85.5
1,2,5,0,53,37,40,1,46.5
1,4,4,0,87,74,70,1,78.5
0,2,4,1,75,81,84,1,79.5
1,3,1,0,74,79,75,1,74.5
1,2,1,1,58,55,48,0,53.0
1,1,5,1,51,54,41,1,46.0
1,4,2,1,70,55,56,0,63.0
0,2,0,1,59,66,67,0,63.0
1,3,4,1,71,61,69,1,70.0
0,3,5,1,76,72,71,0,73.5
0,2,4,0,59,62,64,0,61.5
0,4,4,0,42,55,54,1,48.0
1,0,2,1,57,43,47,0,52.0
1,3,4,1,88,73,78,0,83.0
0,2,4,0,22,39,33,0,27.5
1,1,5,1,88,84,75,0,81.5
1,2,0,0,73,68,66,0,69.5
0,3,1,1,68,75,81,1,74.5
1,4,0,0,100,100,93,1,96.5
1,0,5,1,62,67,69,1,65.5
1,0,1,1,77,67,68,0,72.5
0,1,0,1,59,70,66,1,62.5
1,3,1,1,54,49,47,0,50.5
1,3,5,1,62,67,61,0,61.5
0,2,4,1,70,89,88,1,79.0
0,4,2,0,66,74,78,1,72.0
1,1,4,0,60,60,60,0,60.0
0,1,0,1,61,86,87,1,74.0
1,3,0,0,66,62,64,0,65.0
1,1,0,0,82,78,74,1,78.0
0,4,4,0,75,88,85,1,80.0
1,1,3,0,49,53,52,0,50.5
1,2,2,1,52,53,49,0,50.5
0,4,3,1,81,92,91,0,86.0
0,2,1,1,96,100,100,1,98.0
1,2,2,0,53,51,51,1,52.0
0,1,3,0,58,76,78,1,68.0
0,1,2,1,68,83,78,1,73.0
0,2,4,0,67,75,70,1,68.5
1,0,2,1,72,73,74,1,73.0
1,4,5,1,94,88,78,0,86.0
0,3,4,1,79,86,81,0,80.0
0,2,0,1,63,67,70,0,66.5
0,2,1,0,43,51,54,1,48.5
0,2,3,1,81,91,87,1,84.0
0,1,2,0,46,54,58,1,52.0
0,2,0,1,71,77,77,1,74.0
0,1,3,0,52,70,62,1,57.0
0,3,5,1,97,100,100,1,98.5
1,2,3,0,62,68,75,1,68.5
0,2,4,0,46,64,66,0,56.0
0,4,2,1,50,50,47,0,48.5
0,3,0,1,65,69,70,0,67.5
1,2,5,0,45,52,49,1,47.0
1,2,0,0,65,67,65,1,65.0
1,4,2,1,80,76,65,0,72.5
1,3,5,1,62,66,68,1,65.0
1,1,5,0,48,52,45,0,46.5
0,2,1,1,77,88,87,0,82.0
0,4,0,1,66,65,69,0,67.5
1,3,4,1,76,83,79,1,77.5
0,1,5,1,62,64,66,0,64.0
1,3,4,1,77,62,62,1,69.5
0,2,3,1,69,84,85,1,77.0
1,3,0,1,61,55,52,0,56.5
1,2,5,0,59,69,65,1,62.0
1,4,2,0,55,56,51,0,53.0
0,1,4,0,45,53,55,0,50.0
0,1,1,0,78,79,76,0,77.0
0,2,0,1,67,84,86,1,76.5
0,3,4,0,65,81,77,0,71.0
1,2,0,1,69,77,69,0,69.0
0,1,0,1,57,69,68,0,62.5
1,2,4,1,59,41,42,0,50.5
1,3,5,1,74,71,78,1,76.0
1,4,1,1,82,62,62,0,72.0
